;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;
;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;Transient;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;Singleton;Singleton;Singleton;Singleton;Singleton;Singleton;Transient;Transient;Transient;Transient;Transient;Transient;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;TransientSingleton;PerThread;PerThread;PerThread;PerThread;PerThread;PerThread;
;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1009;1009;1009;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;100;100;100;1000;1000;1000;1;1;1;10;10;10;1;1;1;10;10;10;1;1;1;10;10;10;1;1;1;10;10;10;
;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;Min;Max;Avg;
Autofac;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;6;59;63;60;593;635;602;0;0;0;6;6;6;54;56;54;540;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;21;23;21;192;194;193;1903;2060;1929;1;1;1;18;19;18;175;179;176;1732;1806;1751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;24;25;24;234;240;235;2315;2330;2322;1;2;1;19;20;19;182;188;184;1790;1827;1806;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143;151;147;1164;1189;1173;77;78;77;898;917;904;0;0;0;0;0;0;
DryIoc;2;2;2;2;2;2;2;2;2;2;2;2;14;14;14;14;15;14;16;16;16;29;29;29;18;18;18;19;19;19;20;20;20;31;32;31;70;71;70;70;71;71;70;71;71;71;71;71;8;8;8;8;8;8;8;8;8;8;8;8;43;44;43;44;45;44;50;51;50;98;98;98;56;56;56;57;57;57;63;64;63;107;108;108;242;244;243;243;258;247;242;256;247;243;244;244;5;5;5;5;5;5;5;5;5;5;5;5;39;39;39;40;40;40;47;48;47;98;99;98;58;58;58;59;107;64;64;65;64;104;106;105;155;156;155;155;155;155;155;157;155;155;156;156;10;10;10;10;11;10;974;980;976;1009;1014;1011;891;896;893;921;959;928;1025;1028;1026;1024;1040;1028;
Grace;2;2;2;2;2;2;2;2;2;2;2;2;15;15;15;15;16;15;18;19;18;36;37;36;9;9;9;9;10;9;10;11;10;18;18;18;4;4;4;4;4;4;4;4;4;4;4;4;8;8;8;8;8;8;8;8;8;8;8;8;50;51;50;50;53;51;56;57;57;120;122;121;30;30;30;30;30;30;34;35;34;67;68;68;13;13;13;13;13;13;13;13;13;13;13;13;5;5;5;5;5;5;5;5;5;5;5;5;60;61;61;61;64;62;72;73;72;150;155;151;22;22;22;22;23;22;25;25;25;43;44;44;8;8;8;8;8;8;8;8;8;8;8;8;16;17;16;16;17;16;1374;1405;1389;1454;1473;1465;362;369;364;369;378;371;28;28;28;28;28;28;
LightInject;2;2;2;2;2;2;2;2;2;2;2;2;10;10;10;10;10;10;11;12;11;19;20;19;14;14;14;14;14;14;14;14;14;20;20;20;50;51;50;50;50;50;50;51;50;50;54;50;6;7;6;6;7;6;6;7;6;6;7;6;31;32;31;32;32;32;37;37;37;70;71;70;47;48;48;48;49;48;50;52;51;80;80;80;407;412;410;408;413;410;408;421;412;408;417;411;4;4;4;4;4;4;4;4;4;4;4;4;36;37;36;36;37;37;43;44;44;86;86;86;52;52;52;52;54;52;55;55;55;82;84;83;523;541;526;523;529;526;523;527;525;523;528;527;14;14;14;14;14;14;803;816;810;848;856;852;1278;1368;1303;1290;1332;1303;-1;-1;-1;-1;-1;-1;
Ninject;3;3;3;3;3;3;3;3;3;6;6;6;10;11;10;86;91;87;843;1089;875;8585;9298;8759;9;10;10;67;73;69;637;678;652;6426;6810;6544;3;3;3;3;3;3;3;3;3;6;6;6;9;9;9;9;9;9;9;10;9;12;13;12;36;38;36;277;303;282;2743;2898;2802;28341;29724;28604;29;31;30;214;220;217;2016;2102;2045;20354;21113;20622;9;9;9;9;9;9;9;10;9;12;13;12;6;6;6;6;6;6;6;7;6;9;10;9;38;40;38;343;354;348;3386;3498;3432;36355;37506;36938;26;28;27;199;219;204;1908;2017;1938;19238;20310;19572;6;7;6;6;6;6;6;7;6;9;10;9;21;21;21;21;21;21;1035;1068;1046;10151;11817;10498;511;561;524;4824;5067;4881;21;22;21;21;21;21;
NiquIoCPartial;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;19;20;19;170;173;171;1;1;1;2;2;2;14;14;14;118;120;118;1;1;1;1;1;1;1;1;1;1;1;1;4;5;4;4;4;4;4;4;4;4;4;4;5;5;5;10;10;10;57;59;58;523;539;526;4;5;5;8;8;8;42;42;42;369;371;369;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;10;10;10;71;72;71;676;683;678;3;3;3;6;7;6;38;38;38;337;346;341;3;3;3;3;3;3;3;3;3;3;3;3;8;9;8;8;9;8;35;36;36;279;282;280;17;17;17;100;101;101;8;9;8;8;9;8;
